station,lat,lon
2733.03,40.633385,-74.016562
2782.02,40.635679,-74.020005
2821.05,40.63556,-74.01298
2832.03,40.637033,-74.022141
2861.02,40.638566,-74.010147
2872.02,40.63766,-74.01782
2883.03,40.638246,-74.024714
2898.01,40.63966,-73.96807
2912.08,40.638196,-74.013821
2923.01,40.639859,-74.019776
2932.03,40.639421,-74.026823
2951.05,40.639673,-74.008957
2961.05,40.640125,-74.015726
2971.02,40.639978,-74.02324
2984.04,40.64034,-73.96603
3000.08,40.640831,-74.010996
3007.05,40.642031,-73.981073
3011.03,40.641269,-74.017651
3019.02,40.640493,-74.02564
3019.03,40.64243139706092,-74.0255355834961
3022.01,40.64269,-73.96099
3034.02,40.64235,-73.96951
3038.08,40.642501,-74.006055
3046.03,40.643817,-73.977433
3050.03,40.642408,-74.013318
3056.05,40.643546,-73.986418
3070.04,40.64173,-73.96364
3084.05,40.642703,-74.009441
3087.01,40.64454,-73.94486
3090.06,40.642809,-73.979239
3093.07,40.642622,-74.016866
3113.06,40.64435,-73.96591
3113.10,40.64378,-73.96867
3117.05,40.644743,-74.003754
3121.01,40.64483,-73.93853
3125.09,40.64471895763575,-73.97451460361481
3129.08,40.643371,-74.011884
3132.09,40.64507,-73.9488
3135.04,40.644367,-73.984276
3138.09,40.644512,-74.021506
3140.09,40.64491,-73.95487
3148.08,40.64466,-73.96322
3148.09,40.64483,-73.9613
3155.01,40.64535,-73.93268
3157.08,40.64521,-73.97073
3161.02,40.645921,-74.005708
3164.04,40.64575,-73.94331
3166.03,40.645074,-73.979681
3169.07,40.644862,-74.014531
3172.01,40.64683,-73.94933
3178.02,40.646377,-74.023087
3180.02,40.64499,-73.95818
3180.09,40.64741,-73.95933
3187.01,40.64621,-73.93067
3188.04,40.64672,-73.96637
3192.05,40.647379,-74.000911
3199.01,40.647718,-73.973663
3202.06,40.646351,-74.009271
3205.06,40.64725,-73.94352
3208.07,40.646037,-73.980963
3211.06,40.64744,-74.018846
3214.04,40.64661,-73.95401
3220.01,40.646475,-74.026081
3223.07,40.64873,-73.96084
3229.07,40.64795,-73.93182
3230.01,40.648481,-73.97058
3233.06,40.647105,-74.004483
3240.15,40.649037,-73.97673
3243.02,40.649143,-74.012384
3246.06,40.64868,-73.94635
3253.01,40.649292,-74.020105
3256.04,40.64796,-73.9556
3263.01,40.64958,-73.96316
3266.01,40.648169,-74.000057
3272.01,40.648055,-73.972432
3275.03,40.649145,-74.009486
3278.07,40.64915,-73.94368
3280.04,40.648005,-73.979342
3283.05,40.650176,-74.015606
3286.07,40.64871,-73.95218
3294.03,40.65007,-73.96001
3300.04,40.65182,-73.93135
3300.06,40.65,-73.93296
3303.01,40.649681,-73.967829
3303.03,40.649681,-73.967829
3306.03,40.649983,-74.005144
3309.04,40.65127,-73.93818
3312.07,40.651745,-73.975988
3315.05,40.651173,-74.011405
3318.05,40.65116,-73.94577
3327.01,40.64949,-73.95408
3335.09,40.65153,-73.96277
3341.06,40.65159,-73.93535
3344.02,40.651566,-73.972212
3347.03,40.651354,-74.007168
3350.04,40.65106,-73.94193
3353.04,40.650739,-73.977739
3356.07,40.65230357303063,-74.01344954967499
3359.01,40.65074,-73.94986
3359.03,40.65272,-73.94994
3368.04,40.65237,-73.95623
3376.02,40.651847,-73.965248
3376.04,40.6532,-73.96639
3379.03,40.652657,-74.002356
3382.04,40.6533,-73.93644
3385.06,40.652563,-73.972573
3388.02,40.652512,-74.008906
3391.10,40.65302,-73.94599
3394.03,40.651654,-73.981231
3400.04,40.65378,-73.95273
3408.05,40.65326,-73.96172
3420.01,40.654144,-74.00422
3426.02,40.653368,-73.976291
3428.04,40.65292829363811,-74.01286482810974
3431.02,40.65458,-73.94716
3439.03,40.65519,-73.9564
3448.02,40.65485,-73.96217
3451.01,40.654098,-74.001131
3454.01,40.65633,-73.93648
3457.03,40.65482,-73.973217
3460.01,40.65708866668485,-74.00870203971863
3460.02,40.655716,-74.006664
3460.04,40.656326,-74.009627
3460.05,40.655722167971554,-74.01000827550888
3463.01,40.65577,-73.9432
3472.03,40.6555,-73.94975
3480.04,40.65563,-73.95968
3486.02,40.65666,-73.93109
3492.04,40.655278,-74.003101
3495.08,40.65496,-73.93765
3498.09,40.657265,-73.974165
3504.02,40.65794,-73.94735
3507.04,40.656633,-73.983864
3512.03,40.65686,-73.95331
3515.01,40.658029,-73.989605
3520.01,40.65798,-73.96051
3523.06,40.656986,-73.998194
3526.04,40.6582,-73.9338
3526.06,40.65808,-73.93415
3532.02,40.659176,-74.006584
3535.02,40.65791,-73.93967
3535.03,40.6577,-73.9398
3538.09,40.65629,-73.977335
3544.02,40.65707,-73.95005
3547.04,40.658489,-73.985543
3552.09,40.65815,-73.95674
3555.04,40.659555,-73.995068
3564.04,40.657743,-74.001141
3567.05,40.66034,-73.93618
3576.10,40.65969,-73.94517
3579.04,40.65949055893896,-73.98013919591904
3585.06,40.6595,-73.95041
3588.01,40.659053,-73.98854
3593.01,40.66026,-73.96045
3593.10,40.66131,-73.96091
3596.04,40.660079,-73.998633
3599.01,40.66124,-73.93164
3608.06,40.66155,-73.93974
3611.02,40.659945,-73.977504
3617.02,40.66104,-73.94795
3620.02,40.660906,-73.983074
3625.04,40.66035,-73.95679
3625.07,40.66127,-73.95352
3628.11,40.66016,-73.990974
3633.08,40.6605,-73.9626
3639.04,40.66178,-73.93445
3648.06,40.66067,-73.94243
3648.08,40.66219,-73.94293
3651.04,40.6610633719006,-73.97945255041122
3657.06,40.66318,-73.95076
3660.07,40.66093779493168,-73.98680448532104
3665.06,40.6627059,-73.9569115
3668.04,40.662584,-73.995554
3680.04,40.66227,-73.93762
3688.06,40.662564,-73.945565
3696.05,40.6630619,-73.9538746
3699.07,40.663493,-73.991007
3704.01,40.66314,-73.9605695
3704.04,40.663657,-73.963014
3704.08,40.66407983678161,-73.96025128666679
3707.01,40.662611,-73.998623
3710.07,40.66343,-73.93472
3719.02,40.66288,-73.94019
3722.04,40.66514681533792,-73.97637605667114
3728.04,40.66403,-73.94769
3728.05,40.66509,-73.94824
3731.11,40.663779,-73.98396846
3736.03,40.665816,-73.956934
3736.04,40.6642406,-73.9574686
3739.06,40.665507,-73.993037
3742.11,40.66598,-73.9284
3751.05,40.66559,-73.93712
3759.07,40.66481,-73.94269
3762.08,40.6662078,-73.98199886
3768.02,40.66639,-73.95346
3771.06,40.666287,-73.98895053
3776.05,40.666439306870814,-73.9605563879013
3779.02,40.666168,-73.995549
3782.03,40.66619,-73.93162
3791.02,40.6667,-73.93972
3800.07,40.66509,-73.94824
3803.05,40.6663181,-73.9854617
3803.09,40.668127,-73.98377641
3811.05,40.666197,-73.992466
3814.01,40.66591,-73.92602
3822.08,40.66732,-73.93398
3831.03,40.66688,-73.9425
3834.10,40.6686627,-73.97988067
3839.02,40.66811,-73.9505
3842.08,40.6686273,-73.98700053
3845.05,40.66852,-73.92284
3847.04,40.6679411,-73.9588
3850.03,40.6685455,-73.99333264
3853.02,40.66846,-73.9282
3856.03,40.668757,-73.966438
3862.07,40.66929,-73.93679
3865.05,40.668132,-73.97363831
3871.02,40.66939,-73.94514
3874.01,40.6704836,-73.98208968
3877.04,40.66852,-73.91908
3879.04,40.6691783,-73.9554162
3882.01,40.668603,-73.9904394
3882.05,40.66967356370341,-73.98898908183764
3885.06,40.67015,-73.92538
3887.03,40.6686744,-73.9618148
3893.03,40.66876,-73.93376
3902.06,40.66959,-73.94237
3905.15,40.6703837,-73.97839676
3911.05,40.66967,-73.9503
3914.02,40.6704922,-73.98541675
3917.03,40.66992,-73.92002
3919.07,40.6707767,-73.9576801
3919.12,40.670529,-73.958222
3922.02,40.671907,-73.993612
3925.03,40.67128,-73.92825
3928.08,40.6716493,-73.9631145
3931.09,40.671409,-74.001328
3934.06,40.6716,-73.93378
3934.07,40.67251,-73.93642
3940.04,40.67267243410948,-74.0087952464819
3943.03,40.67113,-73.94222
3946.07,40.672784,-73.979826
3950.03,40.67154,-73.91433
3952.07,40.67077,-73.9507
3955.05,40.6705135,-73.98876585
3958.02,40.67095,-73.92222
3960.01,40.6721683,-73.9609
3966.01,40.6705,-73.9308
3966.03,40.67242,-73.93094
3972.08,40.6725058,-74.00494695
3975.02,40.67297,-73.93896
3978.13,40.6711978,-73.97484126
3981.10,40.67363551341504,-74.01195555925369
3982.01,40.67319,-73.91083
3984.02,40.67234,-73.94763
3987.06,40.6728155,-73.98352355
3991.04,40.67261,-73.91977
3993.03,40.672695,-73.954131
3996.01,40.67260298150126,-73.98983001708984
3999.06,40.67202,-73.92539
4001.09,40.6737236,-73.9631611
4007.01,40.67351,-73.93363
4010.01,40.673134,-73.969106
4010.13,40.6750207,-73.97111473
4010.15,40.6729679,-73.97087984
4013.08,40.6747055,-74.0075572
4014.01,40.67522,-73.9061
4016.03,40.67308,-73.94191
4019.06,40.6740886,-73.9787282
4023.01,40.67313,-73.91387
4023.05,40.67568,-73.91396
4025.02,40.67428,-73.9503
4028.03,40.6750705,-73.98775226
4028.04,40.673746,-73.985649
4031.05,40.67372,-73.92199
4033.06,40.6741806,-73.9564947
4033.16,40.67324785,-73.95689517
4039.04,40.67404,-73.92772
4042.08,40.6740123,-73.9671457
4045.01,40.67434,-74.00194698
4048.03,40.67524,-73.93596
4051.01,40.675146838709786,-73.97523209452629
4054.02,40.6753274,-74.0100698
4054.06,40.67487503856169,-74.01048018571481
4055.04,40.67374,-73.90852
4057.04,40.67412,-73.94447
4060.09,40.6751622,-73.9814832
4064.03,40.67423,-73.91656
4066.15,40.676368,-73.952918
4072.02,40.6747,-73.92512
4074.14,40.676513,-73.959431
4077.04,40.6746957,-73.99785768
4077.07,40.6763947,-73.99869893
4080.01,40.67686,-73.93327
4086.05,40.6769993,-74.00647134
4086.06,40.6763744,-74.00324957
4087.01,40.67621,-73.90351
4089.01,40.6756,-73.9415
4095.03,40.6773429,-74.01275056
4095.10,40.6758329439129,-74.01472628116608
4096.08,40.67486,-73.91123
4098.06,40.67514,-73.94716
4101.17,40.676757,-73.983262
4105.01,40.67607,-73.92171
4107.05,40.6758324,-73.9561677
4107.13,40.67759206937376,-73.955637216568
4110.10,40.6777287,-73.99364123
4113.01,40.67639,-73.92748
4116.08,40.6769694,-73.96579
4116.09,40.675832,-73.963308
4119.04,40.6783563,-74.00014502
4120.02,40.67709,-73.9008
4122.03,40.67686,-73.93607
4124.04,40.6803560840434,-73.9476791024208
4125.07,40.6776147,-73.97324283
4128.08,40.6777748,-74.0094613
4129.10,40.67738,-73.90829
4131.03,40.67669,-73.94437
4134.06,40.6765304,-73.97846879
4137.10,40.677236,-74.015665
4137.14,40.67818387977647,-74.0170168876648
4138.04,40.67854,-73.91367
4140.03,40.6776,-73.94963
4143.03,40.67909799721684,-73.98765474557877
4143.04,40.677027,-73.9865
4146.02,40.67717,-73.92285
4148.07,40.6791944,-73.9587903
4151.01,40.6787242,-73.99599099
4154.02,40.6767,-73.93051
4157.10,40.6794388,-73.9680438
4157.15,40.67767534,-73.96902144
4161.01,40.6786,-73.90369
4166.08,40.6793307,-73.97519523
4169.04,40.679043,-74.011169
4170.08,40.67872,-73.91105
4172.04,40.67955,-73.94709
4175.14,40.6792788,-73.98154004
4175.15,40.6772744,-73.98282002
4179.03,40.67853,-73.91642
4181.10,40.68012,-73.95362
4184.07,40.6786115,-73.99037292
4187.04,40.67923,-73.92588
4190.06,40.678045,-73.962408
4193.14,40.6809591,-73.99905709
4196.01,40.67972,-73.93467
4196.05,40.68012,-73.93168
4199.07,40.680092336223886,-73.97118045900022
4199.12,40.6809741,-73.9710097
4199.13,40.67911856082165,-73.97176265716553
4202.04,40.6794327,-74.00785041
4203.04,40.67945,-73.90474
4205.06,40.67890679,-73.94142771
4208.01,40.678970070475735,-73.97855266928671
4212.01,40.68018,-73.91136
4214.03,40.6809833854,-73.9500479759
4214.04,40.6803560840434,-73.9476791024208
4217.02,40.6802133,-73.98432695
4217.06,40.67977,-73.9847
4220.02,40.67922,-73.92192
4222.02,40.680342423,-73.9557689392
4225.14,40.680611,-73.99475825
4228.02,40.6794268,-73.9298911
4228.06,40.68044,-73.92842
4231.04,40.6804836,-73.9646795
4237.01,40.6814598,-73.934903
4237.02,40.6800105,-73.938475
4243.01,40.6812117,-74.00860912
4244.06,40.68139,-73.90756
4246.02,40.68078,-73.94613
4249.10,40.68177810928762,-73.97988975048065
4253.02,40.6814658848122,-73.91415685415268
4255.05,40.68216564,-73.95399026
4258.07,40.68199044270703,-73.99079024791718
4261.03,40.68143,-73.92565
4263.12,40.68186,-73.959432
4266.03,40.6831164,-73.99785267
4278.03,40.682601,-73.938037
4281.08,40.680944723477296,-73.97567331790923
4285.09,40.68319988172761,-73.91166642308235
4290.06,40.6827549,-73.98258555
4293.05,40.68158,-73.91959
4298.05,40.6829151,-73.99318208
4301.04,40.68374,-73.9261
4301.07,40.68273,-73.92926
4307.13,40.6828003,-73.99990419
4310.06,40.68282,-73.93488
4317.05,40.68281,-73.90623
4319.07,40.6823687,-73.944118
4322.06,40.68256425759694,-73.9798977971077
4325.03,40.68491,-73.91493
4327.09,40.68402,-73.94977
4330.09,40.6843549,-73.98901629
4334.02,40.68494,-73.92299
4336.01,40.6845683,-73.95881081
4339.01,40.6849894,-73.99440329
4342.04,40.68487,-73.9293
4345.11,40.68323865460341,-73.96599590778351
4348.07,40.6830456,-74.00348559
4354.05,40.68539567,-73.97431458
4354.07,40.68382604,-73.97632328
4357.01,40.68458,-73.90925
4362.04,40.6853761,-73.98302136
4366.01,40.68565,-73.91564
4366.10,40.68332,-73.91711
4368.05,40.6851443,-73.95380904
4371.01,40.68542400997018,-73.99127773940563
4374.01,40.68512559515415,-74.02535319328308
4375.02,40.68609,-73.92628
4377.04,40.68488,-73.96304
4380.08,40.6847514,-73.99917254
4383.06,40.68454,-73.9322
4386.05,40.68415748,-73.96922273
4392.04,40.6851532,-73.94111
4395.07,40.68506807308177,-73.97790759801863
4399.03,40.68652,-73.91321
4404.10,40.6849668,-73.98620772
4408.07,40.68452,-73.92011
4413.08,40.686371,-73.99383324
4416.10,40.68713,-73.93008
4419.03,40.68650065,-73.96563307
4422.04,40.6859296,-74.00242364
4422.05,40.68763155,-74.0016256
4425.02,40.686312,-73.935775
4428.02,40.68753406,-73.97265183
4432.10,40.6882,-73.90798
4434.06,40.686203,-73.944694
4437.01,40.68683208,-73.9796772
4437.09,40.68737247650719,-73.98176059126854
4440.02,40.68706579875912,-74.01675585121666
4441.06,40.68663,-73.9168
4446.01,40.6867443,-73.99063168
4446.03,40.687880939612775,-73.98939281702042
4446.05,40.6864442,-73.98759104
4450.06,40.68705,-73.92338
4452.01,40.68900443,-73.96023854
4452.03,40.68676793,-73.95928168
4455.10,40.68825516598005,-73.99545192718506
4455.11,40.6861758,-73.99645295
4458.06,40.68834,-73.93306
4461.01,40.68764484,-73.96968902
4461.04,40.68940747,-73.96885458
4467.03,40.686722,-73.938988
4470.09,40.68700231292619,-73.97664964199066
4474.01,40.68858,-73.91227
4476.03,40.6900815,-73.947915
4479.06,40.6896218879,-73.9830426872
4479.10,40.6886263,-73.9851911
4483.10,40.68822,-73.91966
4488.08,40.6902375,-73.99203074
4491.09,40.68814,-73.92693
4494.04,40.68851534,-73.9647628
4497.09,40.6893952,-73.9995126
4500.07,40.68973,-73.93353
4507.07,40.68906,-73.90506
4510.04,40.6894932,-73.942061
4513.06,40.689888,-73.981013
4513.09,40.690065,-73.978776
4517.03,40.68989,-73.91458
4519.02,40.6883337,-73.950916
4519.04,40.69072549,-73.95133465
4522.07,40.68917,-73.9886
4526.01,40.69047,-73.923511
4528.01,40.69064807082943,-73.95746178925037
4531.05,40.69089272,-73.99612349
4534.06,40.6904,-73.9277
4543.07,40.68995,-73.9365
4546.04,40.68981035,-73.97493121
4546.05,40.6917823,-73.9737299
4550.05,40.68929,-73.90951
4553.04,40.69128258,-73.9452416
4556.08,40.69068758614303,-73.98347854614258
4560.01,40.69122,-73.91693
4565.07,40.6910363748993,-73.99201065301895
4568.01,40.692,-73.92617
4576.11,40.6919925157634,-73.9325501024723
4582.08,40.690434,-73.903737
4587.02,40.69178,-73.97877
4590.01,40.69231660719192,-74.01486575603485
4591.04,40.69055,-73.91181
4596.05,40.69221589,-73.9842844
4596.09,40.69236178,-73.98631746
4600.09,40.69146,-73.92146
4605.04,40.69239502,-73.99337909
4608.01,40.69329,-73.92852
4611.03,40.69196035,-73.96536851
4614.04,40.69165183,-73.9999786
4615.01,40.69338,-73.90061
4617.01,40.69237074,-73.93705428
4620.02,40.69308257,-73.97178913
4623.02,40.693,-73.90824
4628.05,40.69196566,-73.9813018
4628.07,40.693534,-73.981909
4632.10,40.69296,-73.91605
4634.02,40.69331716,-73.95381995
4637.06,40.69241829257847,-73.98949474096298
4637.07,40.695,-73.98917
4640.01,40.69356,-73.92524
4645.04,40.69400964865994,-73.99465128779411
4645.09,40.69512845,-73.99595065
4648.03,40.6938,-73.93114
4651.02,40.693261,-73.968896
4654.01,40.69517,-73.90311
4656.03,40.6933982,-73.939877
4659.02,40.69327018,-73.97703874
4663.02,40.69385,-73.90974
4663.06,40.69545,-73.91164
4665.02,40.69425403,-73.94626915
4668.08,40.69474881,-73.98362464
4672.01,40.69543,-73.9196
4677.01,40.69597683,-73.99014892
4677.06,40.6942715,-73.9923272
4680.05,40.69502,-73.92825
4683.02,40.69363137,-73.96223558
4687.03,40.69559,-73.89927
4689.03,40.69544,-73.93223
4689.08,40.69465,-73.9343
4692.01,40.69573398,-73.97129668
4695.04,40.69467,-73.90663
4697.01,40.69622937,-73.94371094
4700.06,40.69608941,-73.97803415
4707.03,40.69539817,-73.94954908
4707.04,40.69527008,-73.95238108
4710.06,40.695065,-73.987167
4713.01,40.69676,-73.92302
4715.01,40.694546087246025,-73.95801365375519
4718.08,40.69535693320225,-73.99344027042389
4719.04,40.69715,-73.8936
4721.01,40.69671,-73.92807
4724.03,40.69610226,-73.96751037
4727.06,40.69662,-73.90056
4729.01,40.69681963,-73.93756926
4732.04,40.69580705,-73.97355569
4732.08,40.697787,-73.973736
4735.03,40.69811,-73.90904
4735.16,40.6972,-73.90674
4743.04,40.69714,-73.91566
4748.07,40.69623297129315,-73.99142056703568
4751.01,40.697842,-73.926241
4756.04,40.698458,-73.997178
4757.06,40.69723,-73.89811
4759.02,40.69757,-73.93098
4762.04,40.69794,-73.96986848
4762.05,40.69795031569544,-73.97077560424805
4765.07,40.69812,-73.90271
4768.02,40.698617,-73.941342
4771.07,40.697926,-73.97663
4775.01,40.698,-73.9127
4781.03,40.69766564,-73.98476437
4781.05,40.698477,-73.98384
4784.02,40.698568,-73.918877
4789.03,40.69760127,-73.99344559
4792.03,40.700003,-73.92834
4798.02,40.69922,-73.89795
4798.10,40.6988,-73.9007
4801.04,40.697481,-73.935877
4804.02,40.69985,-73.97141
4807.02,40.70068,-73.90742
4812.02,40.69839895,-73.98068914
4812.04,40.699569,-73.979827
4816.02,40.69943,-73.91337
4816.05,40.69905,-73.91516
4818.02,40.69928,-73.953259
4818.03,40.70029511,-73.95032283
4821.03,40.700119,-73.9862
4821.06,40.69991755,-73.98971773
4821.10,40.70076308326151,-73.98869812488556
4824.03,40.699304,-73.923044
4826.04,40.6991049,-73.960633406
4829.01,40.70037867,-73.99548059
4830.02,40.70055,-73.8943
4832.07,40.70112,-73.93039
4837.03,40.69969,-73.9022
4840.06,40.70099,-73.93921
4843.01,40.6999974843885,-73.97440128028393
4846.01,40.70122128,-74.01234218
4847.03,40.699871408829885,-73.91171872615814
4850.04,40.69957608,-73.94708417
4853.06,40.70133448066992,-73.98471236228943
4856.05,40.70108,-73.9179
4861.05,40.7003,-73.991581
4862.04,40.70117,-73.8904
4862.07,40.69953,-73.88873
4864.09,40.70166,-73.92754
4871.02,40.70067,-73.89907
4873.08,40.70106,-73.93318
4880.11,40.70183,-73.90625
4883.03,40.7016657,-73.9437303
4889.06,40.701907,-74.013942
4890.11,40.70113,-73.91422
4895.03,40.702461,-73.986842
4895.09,40.70140317257725,-73.98672670125961
4895.15,40.70140463410644,-73.98768022656441
4898.02,40.7027,-73.92095
4903.08,40.70277159,-73.99383605
4903.09,40.702709,-73.99253
4904.03,40.70204,-73.89288
4906.07,40.702997,-73.92997
4912.10,40.70229,-73.90145
4914.03,40.70076,-73.93641
4920.13,40.70188858913366,-74.01089876890182
4921.04,40.70157340873792,-73.90876293182373
4927.04,40.70224,-73.982578
4931.05,40.703545,-73.917775
4933.03,40.702753,-73.953168
4936.21,40.70378167354831,-73.99073392152786
4939.07,40.702013,-73.923769
4945.06,40.70311,-73.89547
4947.04,40.702831,-73.9333
4953.04,40.70355377,-74.00670227
4954.07,40.70408,-73.90408
4956.02,40.7031724,-73.940636
4962.01,40.70463334,-74.01361706
4962.02,40.70366170524135,-74.0131813287735
4962.08,40.70365182,-74.01167797
4963.13,40.70461,-73.91054
4965.01,40.70411791,-73.94818595
4968.03,40.70296934155272,-73.98469090461731
4971.01,40.704876,-73.919911
4977.03,40.70389,-73.89116
4979.07,40.704425,-73.92836
4982.02,40.705774,-73.963252
4985.09,40.70497,-73.89965
4987.06,40.704508,-73.9351
4990.02,40.70514807698391,-73.97078096866608
4993.02,40.7047177,-74.00926027
4993.13,40.70336686695866,-74.007867872715
4993.15,40.70469667894968,-74.00803416967392
4994.10,40.70413,-73.90737
4996.08,40.70510918,-73.94407279
5001.08,40.70569254,-74.01677685
5002.09,40.70577,-73.91292
5004.02,40.70538077,-73.94976519
5010.02,40.705614,-73.92153
5018.06,40.70539,-73.92976
5021.05,40.706563674670925,-73.9683187007904
5024.10,40.706410755236135,-74.00559738278389
5025.02,40.70555,-73.90245
5027.02,40.705517,-73.93936
5033.01,40.705945132708806,-74.01321887969969
5034.03,40.70553,-73.9096
5036.06,40.70583339,-73.94644578
5043.06,40.70636,-73.91945
5045.05,40.70684203101325,-73.9544353965357
5051.01,40.707165,-73.923711
5051.02,40.70538,-73.92535
5053.01,40.706732,-73.961241
5057.07,40.70575,-73.89676
5057.09,40.70809,-73.89549
5059.02,40.706237,-73.933871
5065.04,40.70862144,-74.00722156
5065.10,40.70706456,-74.00731853
5065.12,40.70717936,-74.00887308
5065.14,40.70838,-74.00495
5066.03,40.70694,-73.90632
5068.02,40.70767788,-73.94016171
5073.07,40.70806582380646,-74.0135595202446
5073.07_Pillar,40.70817,-74.01346
5074.08,40.70793,-73.91092
5076.04,40.708323,-73.948732
5082.08,40.70907,-73.92157
5084.03,40.70708701,-73.95796783
5090.06,40.70686,-73.92851
5093.01,40.70853074,-73.96408963
5096.12,40.7075188830923,-74.00108054280281
5097.02,40.70886,-73.90182
5099.02,40.71019,-73.93734
5099.03,40.707174,-73.93581
5105.01,40.70905623,-74.01043382
5106.04,40.709697,-73.907856
5108.01,40.70870368,-73.9448625
5114.06,40.70834698,-74.01713445
5114.08,40.709957,-74.016538
5115.01,40.70863,-73.91497
5115.05,40.7098,-73.91727
5117.05,40.70877084,-73.95095259
5123.07,40.70869,-73.92587
5125.03,40.710451,-73.960876
5125.07,40.70924826276157,-73.96063148975372
5128.04,40.71117444,-73.99682619
5129.01,40.70929,-73.89441
5134.09,40.710888,-73.968329
5137.10,40.71146364,-74.00552427
5137.11,40.70960089363537,-74.00655090808868
5137.13,40.7103231,-74.0043228
5138.03,40.71107,-73.903
5140.06,40.709897,-73.94008
5145.02,40.709267,-74.013247
5146.03,40.70998,-73.91116
5148.03,40.7103685423523,-73.94705951213837
5156.05,40.70934,-73.95608
5159.04,40.71173107,-73.99193043
5159.07,40.70991806921533,-73.99161100387573
5160.01,40.71225,-73.89111
5164.05,40.71036129922581,-73.96530389785767
5167.06,40.71117416,-74.00016545
5168.04,40.71032,-73.89955
5170.01,40.710681,-73.93372
5175.08,40.711066,-74.009447
5176.04,40.7107,-73.90525
5178.06,40.711863,-73.944024
5181.04,40.71219906,-73.97948148
5184.08,40.711444,-74.014847
5187.03,40.71167351,-73.95141312
5190.07,40.71269042,-73.98776323
5190.09,40.711471394469264,-73.98672603070736
5195.06,40.710709,-73.959724
5198.04,40.71076228,-73.99400398
5199.01,40.7123,-73.89397
5204.05,40.71285887,-73.96590294
5207.01,40.71273266,-74.0046073
5210.01,40.71323,-73.93894
5216.04,40.71291224,-74.01020234
5216.06,40.71221958009051,-74.01047229766846
5217.03,40.71301,-73.90968
5219.05,40.713532,-73.9459867
5225.02,40.71246,-73.91873
5225.04,40.71334,-73.91572
5230.02,40.71332151208186,-73.99009689688683
5235.05,40.71260486,-73.96264403
5235.10,40.712628,-73.960575
5238.05,40.71307916,-73.99851193
5241.02,40.71429,-73.93323
5247.10,40.71450451,-74.00562789
5248.05,40.71391,-73.90299
5250.05,40.71247661,-73.94100005
5257.01,40.71435,-73.91405
5259.06,40.71335226222875,-73.9491033554077
5262.09,40.713126,-73.984844
5267.08,40.71286844,-73.95698119
5267.09,40.71469,-73.95739
5270.05,40.71406667,-73.99293911
5270.07,40.7158155,-73.99422366
5270.08,40.714193,-73.996732
5270.09,40.71310702305908,-73.99446353316307
5273.01,40.71401,-73.92793
5276.04,40.714731,-73.966612
5279.03,40.71494807,-74.00234482
5280.02,40.71453,-73.90105
5280.03,40.71442,-73.90097
5282.02,40.713811,-73.93515
5288.08,40.71334184275907,-74.00935515761375
5288.09,40.71473993,-74.00910627
5288.12,40.71485150526251,-74.01122331619263
5289.05,40.71484,-73.909
5291.05,40.715143,-73.944507
5294.04,40.714211,-73.981095
5297.02,40.7153379,-74.01658354
5300.05,40.71413311,-73.95234386
5300.06,40.7160751,-73.952029
5303.06,40.71559509,-73.9870295
5303.08,40.71427487,-73.98990025
5308.04,40.71534825,-73.96024116
5321.08,40.71693,-73.90198
5323.06,40.71534162042448,-73.93865078687668
5326.06,40.71782143,-73.97628939
5329.03,40.71754834,-74.01322069
5329.08,40.71503,-74.01246
5332.10,40.71638031973561,-73.94821286201477
5335.03,40.71622644,-73.98261206
5335.07,40.71511871996496,-73.98417055606842
5340.01,40.716967,-73.956388
5342.10,40.71605866,-73.99190759
5343.11,40.717318403855785,-73.99067759513855
5348.02,40.716887,-73.963198
5351.03,40.71602118,-73.99974372
5351.07,40.717411,-73.999573
5354.01,40.716657,-73.93637
5359.10,40.71625008,-74.0091059
5359.11,40.717571,-74.005549
5359.12,40.71703,-74.00925
5359.13,40.71688538495366,-74.00650128722191
5360.02,40.71592232709503,-73.90601366758347
5362.08,40.71773,-73.94051
